"Transaction_ID","Account_Holder_ID","Transaction_Amount","Transaction_Location","Timestamp","Merchant_Category","Device_Type","Previous_Fraud_Reports","Transaction_Type","Fraudulent"
"T00500","A0155",7623.34,"Online",2024-07-21 12:41:24,NA,"Web",0,"Debit",1
"T00501","A0383",5015.32,"In-Store",2024-04-15 12:43:04,NA,"Web",0,"Debit",0
"T00502","A0135",342.39,"Online",2024-08-21 12:26:47,"Clothing","Web",3,"Debit",0
"T00503","A0345",8765.81,"Online",2024-12-08 06:43:09,NA,"Mobile",1,"Debit",1
"T00504","A0476",9100.49,"Online",2024-07-10 19:17:35,NA,"Mobile",0,"Credit",1
"T00505","A0080",3194.7,"Online",2024-05-01 20:04:06,NA,"Web",0,"Credit",1
"T00506","A0027",6054.43,"Online",2024-06-11 05:29:51,"Entertainment","Mobile",1,"Credit",1
"T00507","A0406",8797.33,"Online",2024-03-17 02:41:35,"Entertainment","Mobile",0,"Debit",1
"T00508","A0068",7524.26,"In-Store",2024-04-16 00:09:47,NA,"Web",0,"Credit",1
"T00509","A0454",5717.09,"In-Store",2024-09-12 17:06:44,"Electronics","Mobile",1,"Credit",0
"T00510","A0393",3820.27,"Online",2024-01-15 07:45:31,"Groceries","Mobile",0,"Debit",0
"T00511","A0340",9019.43,"Online",2024-08-15 04:48:34,NA,"Web",0,"Debit",1
"T00512",NA,4314.1,"In-Store",2024-01-19 06:12:58,"Groceries","Web",0,"Debit",0
"T00513","A0132",2531.24,"In-Store",2024-12-02 17:05:54,NA,"Mobile",0,"Debit",0
"T00514","A0314",8458.11,"Online",2024-04-11 09:14:42,"Entertainment","Mobile",0,"Credit",1
"T00515","A0146",2803.91,"In-Store",2024-04-25 07:54:44,"Clothing","Web",3,"Debit",0
"T00516","A0029",3094.33,"Online",2024-06-01 13:56:32,"Clothing","POS",4,"Debit",0
"T00517","A0126",9121.45,"In-Store",2024-11-29 05:09:15,NA,"POS",2,"Debit",1
"T00518","A0295",8150.61,"Online",2024-04-26 19:28:23,NA,"Mobile",0,"Debit",1
"T00519","A0470",5030.32,"Online",2024-09-27 03:32:15,NA,"Web",0,"Debit",1
"T00520","A0057",7253.81,"Online",2024-10-02 06:43:06,"Groceries","Mobile",0,"Credit",1
"T00521","A0040",2884.68,"Online",2024-01-17 12:13:06,"Groceries","Mobile",0,"Debit",0
"T00522","A0233",609.84,"Online",2024-11-23 17:21:12,NA,"Web",0,"Debit",0
"T00523","A0284",8745,"Online",2024-09-15 22:07:15,"Entertainment","Mobile",0,"Debit",1
"T00524","A0232",3763.73,"In-Store",2024-04-22 07:31:51,"Clothing","Mobile",0,"Credit",1
"T00525","A0321",9326.86,"In-Store",2024-03-17 00:29:25,"Others","Mobile",4,"Debit",1
"T00526","A0038",3817.46,"In-Store",2024-02-20 23:48:56,NA,"Web",0,"Credit",0
"T00527","A0473",4389.71,"Online",2024-09-20 05:41:50,NA,"Web",0,"Debit",1
"T00528","A0050",8951.61,"Online",2024-09-07 11:28:23,NA,"Web",0,"Credit",1
"T00529","A0485",3426.53,"Online",2024-09-16 04:26:34,"Clothing","Web",0,"Credit",1
"T00530","A0054",7526.64,"Online",2024-03-06 11:26:50,"Entertainment","Mobile",0,"Credit",0
"T00531","A0384",314.13,"Online",2024-06-12 10:46:56,NA,"Mobile",0,"Debit",0
"T00532","A0399",8616.48,"Online",2024-10-19 03:43:50,NA,"Mobile",0,"Credit",1
"T00533","A0436",1409.9,"Online",2024-08-30 10:47:55,NA,"Mobile",0,"Debit",0
"T00534","A0034",2260.01,"Online",2024-01-14 01:29:10,"Clothing","Mobile",0,"Debit",1
"T00535","A0100",6939.38,"In-Store",2024-09-26 11:56:09,"Groceries","Mobile",0,"Credit",1
"T00536","A0446",4791.95,"Online",2024-07-05 22:26:29,NA,"Mobile",0,"Debit",1
"T00537","A0351",7388.5,"In-Store",2024-07-21 07:44:38,NA,"Web",0,"Credit",1
"T00538","A0096",2389.26,"In-Store",2024-09-02 21:42:31,"Entertainment","Web",1,"Credit",1
"T00539","A0340",5032.67,"Online",2024-04-30 20:12:59,"Groceries","POS",0,"Credit",0
"T00540","A0129",6230.76,"Online",2024-10-22 11:10:44,"Clothing","Mobile",3,"Debit",0
"T00541",NA,531.27,"In-Store",2024-10-19 06:46:54,"Clothing","Web",0,"Credit",0
"T00542","A0208",4976.56,"Online",2024-07-17 16:07:41,NA,"Mobile",0,"Debit",0
"T00543",NA,8538.9,"Online",2024-06-12 19:38:04,NA,"Web",0,"Debit",0
"T00544","A0269",6579.98,"In-Store",2024-06-11 19:46:59,NA,"Mobile",0,"Credit",1
"T00545",NA,3639.77,"Online",2024-01-11 22:39:09,"Clothing","Web",0,"Debit",1
"T00546","A0490",8593.14,"In-Store",2024-12-10 03:07:30,"Electronics","Mobile",1,"Debit",1
"T00547","A0288",449.83,"In-Store",2024-04-06 21:46:17,"Entertainment","Web",0,"Credit",0
"T00548","A0458",721.99,"Online",2024-08-24 10:51:55,"Groceries","Mobile",0,"Credit",0
"T00549",NA,7674.1,"In-Store",2024-02-03 04:27:48,NA,"Mobile",2,"Debit",1
"T00550","A0395",8499.23,"Online",2024-01-28 04:40:38,"Groceries","Mobile",0,"Debit",1
"T00551","A0348",2613.89,"Online",2024-01-06 07:48:40,"Electronics","Web",0,"Credit",0
"T00552","A0439",298.08,"In-Store",2024-02-17 22:32:24,"Groceries","Web",0,"Debit",0
"T00553","A0129",8918.78,"Online",2024-05-26 21:27:04,"Electronics","Mobile",0,"Debit",1
"T00554","A0278",4070.49,"Online",2024-09-10 15:33:15,NA,"Web",0,"Debit",1
"T00555",NA,1701.93,"Online",2024-06-24 05:05:04,"Others","POS",0,"Debit",1
"T00556",NA,8116.74,"Online",2024-07-22 11:07:39,NA,"Web",1,"Credit",1
"T00557","A0282",7562.73,"Online",2024-11-04 09:03:50,"Clothing","Mobile",0,"Credit",1
"T00558","A0323",1861.25,"In-Store",2024-03-22 11:08:05,"Entertainment","Mobile",0,"Debit",1
"T00559","A0161",656.19,"Online",2024-07-01 14:22:54,NA,"Mobile",0,"Debit",0
"T00560","A0104",1798.86,"Online",2024-01-02 05:43:15,"Entertainment","Web",0,"Debit",1
"T00561",NA,6158.74,"In-Store",2024-12-24 20:59:18,NA,"Web",0,"Credit",1
"T00562",NA,3801.22,"In-Store",2024-03-15 13:25:29,NA,"Mobile",2,"Debit",0
"T00563","A0089",7739.93,"Online",2024-12-11 20:14:10,"Electronics","Mobile",0,"Debit",0
"T00564","A0092",9983.66,"Online",2024-09-19 09:01:35,NA,"Mobile",1,"Credit",1
"T00565","A0103",7960.8,"Online",2024-10-31 02:51:16,NA,"Mobile",0,"Debit",1
"T00566","A0205",6997.18,"Online",2024-09-26 09:47:32,NA,"Web",0,"Credit",1
"T00567","A0053",6794.67,"In-Store",2024-03-12 22:33:33,"Groceries","Mobile",0,"Credit",1
"T00568","A0392",7469.74,"In-Store",2024-07-19 18:23:26,"Entertainment","Mobile",0,"Debit",1
"T00569",NA,4798.45,"Online",2024-09-12 13:46:16,"Groceries","Mobile",0,"Credit",1
"T00570","A0125",6621.04,"Online",2024-06-11 19:48:32,"Groceries","Mobile",2,"Debit",1
"T00571","A0400",9541.4,"Online",2024-01-31 06:08:51,"Groceries","Mobile",40,"Credit",1
"T00572","A0176",7718.15,"In-Store",2024-11-13 11:59:28,NA,"Mobile",0,"Credit",0
"T00573",NA,7376.19,"Online",2024-10-19 07:52:48,NA,"Web",0,"Credit",1
"T00574","A0431",1881.12,"Online",2024-10-13 13:08:12,"Others","Web",0,"Debit",1
"T00575","A0017",5861.85,"In-Store",2024-02-23 09:09:46,"Entertainment","Mobile",0,"Debit",0
"T00576","A0453",5165.36,"In-Store",2024-03-07 18:01:25,"Groceries","Web",0,"Debit",1
"T00577","A0301",5616.11,"In-Store",2024-07-07 02:28:09,"Groceries","Web",0,"Credit",1
"T00578","A0284",533.07,"In-Store",2024-03-22 12:50:37,NA,"Web",0,"Credit",0
"T00579","A0303",4182.44,"In-Store",2024-05-23 15:52:29,"Groceries","Web",0,"Debit",0
"T00580","A0042",1016.7,"Online",2024-03-07 05:32:01,"Clothing","Mobile",1,"Credit",0
"T00581","A0146",2961.19,"Online",2024-07-11 13:49:09,"Electronics","Mobile",1,"Debit",0
"T00582","A0264",7148.87,"In-Store",2024-04-22 04:56:41,"Entertainment","Mobile",0,"Debit",1
"T00583","A0256",3496.17,"In-Store",2024-08-04 05:18:03,NA,"Web",2,"Credit",1
"T00584","A0444",1534.06,"Online",2024-02-21 11:57:31,"Groceries","Mobile",1,"Credit",0
"T00585","A0099",9813.04,"Online",2024-11-15 21:54:40,"Entertainment","Mobile",0,"Debit",1
"T00586","A0188",6690.23,"In-Store",2024-07-10 04:55:52,"Clothing","Web",0,"Debit",1
"T00587","A0189",4264.43,"Online",2024-10-31 17:58:47,NA,"Web",50,"Debit",1
"T00588",NA,464.1,"Online",2024-03-01 00:40:55,"Groceries","Web",0,"Debit",1
"T00589","A0379",8137.26,"Online",2024-03-03 01:20:48,"Entertainment","Mobile",0,"Credit",1
"T00590","A0124",1654.89,"Online",2024-06-23 16:52:08,NA,"Web",0,"Debit",0
"T00591",NA,5562.96,"Online",2024-12-30 01:29:22,"Groceries","Mobile",1,"Credit",1
"T00592","A0352",390.51,"In-Store",2024-08-09 11:46:41,NA,"Mobile",0,"Debit",0
"T00593","A0238",6099.84,"In-Store",2024-06-05 23:44:32,"Entertainment","Mobile",2,"Credit",1
"T00594","A0437",2585.54,"Online",2024-02-18 17:57:00,NA,"Mobile",2,"Credit",0
"T00595","A0182",3412.87,"In-Store",2024-08-04 15:36:14,NA,"Web",3,"Credit",0
"T00596","A0298",109.47,"Online",2024-05-14 09:50:50,NA,"Mobile",0,"Credit",0
"T00597",NA,8295.08,"Online",2024-08-17 15:11:29,"Groceries","Web",0,"Debit",1
"T00598","A0329",3880.23,"In-Store",2024-06-23 16:18:00,"Others","POS",0,"Debit",0
"T00599","A0131",8344.55,"Online",2024-03-07 13:21:46,NA,"Web",0,"Credit",1
"T00600",NA,5748.71,"Online",2024-02-25 00:26:17,"Clothing","POS",0,"Debit",0
"T00601","A0460",7716.53,"In-Store",2024-06-14 19:36:38,NA,"Mobile",2,"Credit",1
"T00602","A0433",5893.12,"In-Store",2024-09-09 05:50:52,NA,"Mobile",0,"Credit",1
"T00603","A0301",3938.38,"Online",2024-04-02 01:27:01,"Electronics","Mobile",0,"Credit",1
"T00604","A0367",9101.24,"Online",2024-01-08 17:07:33,"Groceries","Mobile",0,"Debit",1
"T00605","A0223",7510.64,"In-Store",2024-08-11 21:43:50,NA,"Mobile",0,"Credit",1
"T00606",NA,3141.87,"In-Store",2024-05-10 03:39:42,NA,"Web",1,"Credit",1
"T00607","A0469",6299.5,"Online",2024-11-20 20:49:52,NA,"Mobile",0,"Credit",1
"T00608","A0260",4654.09,"Online",2024-02-18 00:46:12,"Groceries","Mobile",1,"Debit",1
"T00609",NA,9402.92,"In-Store",2024-11-08 18:54:20,NA,"Web",0,"Debit",1
"T00610",NA,1408.28,"In-Store",2024-06-01 06:34:40,"Groceries","Mobile",2,"Credit",0
"T00611","A0050",7027.7,"Online",2024-07-13 22:11:11,NA,"POS",0,"Credit",1
"T00612","A0256",2386.24,"Online",2024-05-30 22:29:33,NA,"Mobile",0,"Debit",1
"T00613","A0029",8241.67,"Online",2024-12-10 01:46:57,"Clothing","Web",1,"Credit",1
"T00614",NA,5824.28,"In-Store",2024-09-14 23:15:19,NA,"Web",0,"Credit",0
"T00615","A0257",9817.31,"In-Store",2024-09-12 13:18:50,"Entertainment","Mobile",0,"Debit",1
"T00616",NA,1419.92,"Online",2024-02-20 13:22:03,NA,"Mobile",1,"Debit",0
"T00617","A0287",5796.27,"In-Store",2024-10-28 13:04:58,"Electronics","Mobile",3,"Credit",0
"T00618","A0357",6194.28,"Online",2024-06-20 06:39:34,"Others","Web",0,"Debit",1
"T00619","A0318",5966.49,"In-Store",2024-08-05 08:12:07,NA,"Web",0,"Debit",0
"T00620","A0368",681.21,"In-Store",2024-04-20 01:07:22,"Groceries","Mobile",0,"Debit",0
"T00621","A0439",1576.97,"In-Store",2024-12-13 06:34:39,"Groceries","Mobile",0,"Debit",0
"T00622","A0256",3221.87,"In-Store",2024-04-03 11:54:49,"Groceries","Web",40,"Credit",0
"T00623","A0061",6355.24,"Online",2024-09-10 10:32:08,"Electronics","Mobile",0,"Debit",0
"T00624","A0045",226.81,"In-Store",2024-02-01 10:44:35,"Entertainment","Web",50,"Credit",0
"T00625","A0274",1848.48,"Online",2024-07-20 07:45:42,NA,"Web",0,"Credit",0
"T00626","A0087",3321.47,"Online",2024-05-12 09:24:20,"Electronics","Web",0,"Credit",1
"T00627","A0249",335.87,"Online",2024-06-23 08:03:46,"Entertainment","POS",0,"Debit",0
"T00628","A0252",6836.48,"Online",2024-02-18 03:59:35,NA,"POS",0,"Debit",1
"T00629","A0392",5814.13,"In-Store",2024-09-07 05:25:03,NA,"POS",0,"Debit",0
"T00630","A0451",511.55,"In-Store",2024-03-23 13:14:59,"Electronics","Web",0,"Credit",0
"T00631","A0136",4964.01,"In-Store",2024-06-26 05:05:52,NA,"Web",0,"Debit",1
"T00632","A0417",1307.48,"Online",2024-07-01 02:01:53,"Groceries","Web",2,"Credit",0
"T00633","A0252",3331.08,"Online",2024-08-30 05:38:09,NA,"Web",3,"Credit",0
"T00634",NA,7223.09,"In-Store",2024-07-22 21:21:30,"Groceries","Mobile",0,"Credit",1
"T00635",NA,9601.82,"Online",2024-06-26 20:11:32,"Entertainment","Mobile",3,"Debit",1
"T00636","A0189",6536.6,"In-Store",2024-06-05 12:52:38,"Electronics","Mobile",0,"Debit",1
"T00637","A0027",6545.66,"Online",2024-04-18 18:22:10,NA,"Web",0,"Debit",1
"T00638","A0116",5547.34,"Online",2024-08-24 05:24:02,NA,"Mobile",2,"Credit",1
"T00639","A0396",3619.9,"In-Store",2024-05-27 10:53:12,NA,"Web",1,"Debit",0
"T00640",NA,5376.92,"Online",2024-02-21 02:32:17,"Others","Web",4,"Debit",1
"T00641","A0487",5490.05,"Online",2024-05-18 22:03:34,"Groceries","Mobile",0,"Debit",1
"T00642","A0345",2826.75,"In-Store",2024-04-16 11:39:32,NA,"Mobile",0,"Debit",0
"T00643","A0220",2466.97,"Online",2024-03-03 07:56:59,NA,"Web",2,"Debit",0
"T00644","A0240",8014.98,"Online",2024-07-23 13:47:26,"Groceries","Web",2,"Debit",1
"T00645","A0230",9378.33,"Online",2024-12-25 04:21:58,"Entertainment","Mobile",0,"Credit",1
"T00646","A0375",3904.17,"Online",2024-12-14 06:12:58,NA,"Mobile",2,"Debit",1
"T00647","A0370",4026.65,"Online",2024-05-29 07:47:27,"Others","Mobile",0,"Debit",1
"T00648","A0382",4117.09,"Online",2024-05-13 11:52:03,NA,"Mobile",0,"Debit",0
"T00649","A0494",5714.85,"In-Store",2024-02-05 03:43:13,NA,"Mobile",0,"Credit",1
"T00650",NA,6684.57,"Online",2024-11-21 12:14:57,NA,"Web",1,"Credit",1
"T00651","A0374",7261.82,"In-Store",2024-08-22 08:24:03,NA,"Web",4,"Debit",0
"T00652","A0029",6019.43,"Online",2024-01-08 09:18:54,"Groceries","Web",0,"Credit",1
"T00653","A0107",7936.15,"Online",2024-12-16 13:39:32,"Electronics","Mobile",0,"Credit",0
"T00654","A0365",6654.67,"In-Store",2024-07-22 13:36:24,NA,"Mobile",0,"Credit",1
"T00655",NA,2900.28,"In-Store",2024-12-12 14:36:08,NA,"Web",2,"Debit",0
"T00656",NA,6846.9,"In-Store",2024-11-18 03:58:07,"Clothing","Mobile",1,"Debit",1
"T00657","A0133",7796.08,"Online",2024-10-23 23:08:50,"Electronics","Mobile",0,"Credit",1
"T00658","A0221",8075.01,"In-Store",2024-11-30 17:14:05,NA,"POS",0,"Debit",1
"T00659","A0280",658.59,"Online",2024-05-20 21:27:17,NA,"Mobile",1,"Debit",1
"T00660","A0450",4872.63,"In-Store",2024-05-06 19:36:04,NA,"Web",0,"Credit",1
"T00661","A0014",1638.68,"Online",2024-07-17 12:47:00,"Electronics","Mobile",0,"Debit",1
"T00662","A0235",1955.12,"Online",2024-09-23 18:11:13,"Entertainment","Mobile",50,"Credit",0
"T00663","A0156",8850.64,"In-Store",2024-11-10 13:24:08,NA,"Web",1,"Credit",1
"T00664","A0475",8162.68,"Online",2024-05-17 11:55:47,NA,"POS",0,"Debit",1
"T00665","A0204",5377.53,"Online",2024-06-21 17:42:30,NA,"POS",3,"Debit",1
"T00666","A0013",3014.07,"Online",2024-09-02 07:39:11,"Clothing","POS",0,"Credit",0
"T00667","A0206",706.89,"In-Store",2024-02-03 03:29:37,NA,"Mobile",0,"Debit",0
"T00668","A0384",9346.84,"In-Store",2024-09-24 14:41:29,"Electronics","Mobile",2,"Credit",1
"T00669","A0218",585.37,"In-Store",2024-08-05 16:30:00,NA,"Web",4,"Credit",0
"T00670","A0069",403.81,"In-Store",2024-10-08 14:20:16,NA,"POS",0,"Debit",0
"T00671","A0423",9744.58,"In-Store",2024-02-10 14:29:14,"Groceries","Mobile",1,"Credit",1
"T00672",NA,4127.43,"In-Store",2024-07-20 03:07:11,NA,"Mobile",2,"Credit",0
"T00673",NA,6160.19,"In-Store",2024-04-25 19:55:36,NA,"Mobile",0,"Debit",1
"T00674","A0009",8085.56,"In-Store",2024-04-21 14:14:31,NA,"Web",0,"Debit",0
"T00675","A0316",999.83,"In-Store",2024-10-14 15:23:05,NA,"POS",0,"Credit",0
"T00676",NA,3525.49,"In-Store",2024-09-19 14:00:13,"Groceries","Web",0,"Debit",0
"T00677",NA,2872.36,"Online",2024-08-12 13:58:26,NA,"Web",5,"Debit",0
"T00678",NA,1014.24,"Online",2024-11-29 12:59:57,"Entertainment","POS",0,"Debit",0
"T00679","A0229",6651.2,"Online",2024-09-22 07:33:07,"Groceries","Mobile",0,"Debit",0
"T00680","A0437",873.78,"Online",2024-03-12 00:48:13,"Entertainment","Mobile",2,"Credit",1
"T00681","A0366",626.46,"In-Store",2024-06-27 11:50:20,"Groceries","Mobile",0,"Debit",0
"T00682","A0224",7361.26,"Online",2024-08-06 10:09:13,"Entertainment","Mobile",0,"Credit",1
"T00683","A0343",9853.18,"Online",2024-07-21 17:12:40,NA,"Mobile",0,"Debit",1
"T00684","A0324",5689.27,"In-Store",2024-03-05 20:46:43,"Clothing","Mobile",0,"Credit",1
"T00685","A0290",9891.97,"Online",2024-09-29 08:48:26,NA,"Web",0,"Credit",1
"T00686","A0085",3827.65,"In-Store",2024-05-09 15:05:59,NA,"Web",0,"Debit",0
"T00687","A0081",6892.58,"Online",2024-07-21 01:41:13,"Groceries","Web",2,"Debit",1
"T00688",NA,7908.66,"In-Store",2024-07-01 11:44:50,NA,"POS",0,"Debit",1
"T00689","A0243",4574.11,"In-Store",2024-09-09 04:51:41,"Entertainment","Web",0,"Credit",0
"T00690","A0301",2275.95,"Online",2024-04-05 12:08:34,NA,"Web",0,"Credit",1
"T00691","A0351",4942.47,"Online",2024-08-19 01:58:14,"Clothing","Mobile",1,"Credit",1
"T00692","A0397",1790.73,"Online",2024-06-27 03:28:21,"Entertainment","Mobile",1,"Credit",1
"T00693","A0206",3356.7,"In-Store",2024-04-23 20:42:27,NA,"Web",4,"Debit",0
"T00694","A0470",6746.4,"Online",2024-07-23 01:04:03,"Clothing","POS",0,"Credit",1
"T00695",NA,9140.78,"In-Store",2024-12-27 12:39:27,"Others","Mobile",2,"Debit",1
"T00696","A0134",5742.15,"In-Store",2024-07-24 15:46:51,"Others","Web",0,"Debit",0
"T00697","A0363",3924.23,"Online",2024-08-07 06:13:21,"Groceries","Mobile",2,"Credit",1
"T00698","A0289",3816.32,"Online",2024-11-29 04:01:55,"Electronics","Mobile",2,"Debit",1
"T00699","A0248",3788.67,"In-Store",2024-12-09 22:00:26,"Electronics","Mobile",0,"Debit",1
"T00700",NA,4436.9,"Online",2024-07-11 09:48:51,NA,"Mobile",0,"Debit",1
"T00701",NA,5989.93,"Online",2024-06-08 04:41:32,NA,"Web",0,"Debit",1
"T00702","A0355",9178.02,"In-Store",2024-12-12 01:15:16,"Clothing","Web",0,"Debit",1
"T00703","A0014",5974.7,"Online",2024-10-17 05:54:12,NA,"Web",0,"Debit",1
"T00704","A0463",4254.29,"Online",2024-01-17 22:03:25,NA,"Web",1,"Credit",1
"T00705","A0267",9804.67,"In-Store",2024-11-01 13:34:12,NA,"Web",2,"Debit",1
"T00706","A0089",6176.93,"In-Store",2024-02-28 21:17:40,NA,"Mobile",0,"Credit",1
"T00707","A0259",1624.71,"In-Store",2024-03-22 08:42:21,NA,"POS",0,"Credit",0
"T00708","A0495",471.09,"In-Store",2024-07-04 06:44:51,NA,"Mobile",3,"Credit",0
"T00709","A0014",5543.12,"In-Store",2024-01-07 18:34:43,NA,"POS",2,"Credit",1
"T00710","A0318",1305.89,"In-Store",2024-04-24 07:45:08,"Electronics","Web",50,"Credit",1
"T00711","A0212",5256.56,"In-Store",2024-08-25 04:53:57,NA,"Web",0,"Credit",1
"T00712",NA,8494.24,"In-Store",2024-12-11 14:46:05,"Clothing","Mobile",2,"Debit",1
"T00713","A0073",6714.98,"In-Store",2024-05-24 09:30:41,"Electronics","Mobile",2,"Debit",1
"T00714","A0078",9278.92,"Online",2024-07-14 14:22:49,"Clothing","Mobile",0,"Debit",1
"T00715","A0271",2627.29,"Online",2024-11-21 01:37:59,"Electronics","Web",0,"Credit",1
"T00716","A0294",4404.09,"Online",2024-06-19 20:36:46,"Groceries","Web",0,"Debit",1
"T00717","A0088",2450.37,"In-Store",2024-06-01 05:06:26,NA,"Web",2,"Credit",1
"T00718","A0325",1695.18,"In-Store",2024-04-10 16:24:27,"Clothing","Mobile",2,"Credit",0
"T00719","A0396",6170.58,"Online",2024-03-04 18:29:26,"Groceries","POS",0,"Credit",0
"T00720","A0128",5709.9,"In-Store",2024-06-30 04:29:22,"Clothing","Mobile",0,"Debit",1
"T00721","A0018",2659.52,"In-Store",2024-01-05 16:49:15,NA,"Mobile",0,"Debit",1
"T00722","A0339",5458.09,"In-Store",2024-09-10 12:39:38,NA,"Web",1,"Debit",0
"T00723","A0094",4012.9,"Online",2024-01-24 23:51:05,"Clothing","Mobile",2,"Credit",1
"T00724","A0268",5670.83,"Online",2024-05-23 05:05:22,NA,"Mobile",50,"Debit",0
"T00725","A0428",6662.03,"In-Store",2024-06-05 16:39:53,NA,"Mobile",0,"Debit",0
"T00726","A0209",4520.88,"Online",2024-09-10 14:34:31,"Groceries","Mobile",50,"Credit",0
"T00727","A0350",904.86,"In-Store",2024-09-26 23:03:56,NA,"Web",0,"Credit",1
"T00728",NA,9568.06,"In-Store",2024-11-07 17:16:54,"Groceries","Web",0,"Debit",1
"T00729","A0088",5194.87,"Online",2024-05-01 13:03:59,NA,"Mobile",0,"Credit",0
"T00730","A0404",5618.85,"Online",2024-05-05 22:52:35,"Entertainment","Web",3,"Debit",1
"T00731","A0271",4640.88,"Online",2024-03-14 09:47:49,"Entertainment","Web",0,"Credit",1
"T00732","A0414",4924.64,"Online",2024-07-23 07:53:43,"Groceries","POS",0,"Credit",0
"T00733","A0059",1564.11,"In-Store",2024-11-08 16:58:10,"Clothing","POS",2,"Credit",0
"T00734","A0330",6510.12,"In-Store",2024-04-10 10:32:10,"Groceries","Web",0,"Credit",0
"T00735",NA,160.74,"In-Store",2024-05-10 11:21:46,NA,"Web",0,"Debit",0
"T00736","A0416",9834.35,"Online",2024-02-29 10:18:12,"Entertainment","Mobile",3,"Credit",1
"T00737","A0171",6939.3,"Online",2024-11-09 23:32:10,"Clothing","Web",0,"Credit",1
"T00738",NA,9245.92,"In-Store",2024-08-14 02:46:39,NA,"Mobile",0,"Debit",1
"T00739","A0283",5738.59,"Online",2024-08-25 10:36:08,"Entertainment","Mobile",0,"Debit",1
"T00740","A0106",4059.91,"In-Store",2024-04-24 19:09:47,NA,"Mobile",0,"Debit",1
"T00741",NA,5252.45,"Online",2024-07-02 01:02:52,"Groceries","Mobile",0,"Credit",1
"T00742","A0191",9789.97,"In-Store",2024-10-27 22:50:55,NA,"Mobile",0,"Credit",1
"T00743","A0211",9344.23,"Online",2024-12-09 02:08:31,"Clothing","Mobile",0,"Debit",1
"T00744","A0013",4328.22,"Online",2024-03-22 20:49:56,NA,"Mobile",0,"Debit",0
"T00745","A0190",7906.07,"Online",2024-05-16 03:34:31,"Groceries","Mobile",1,"Credit",1
"T00746","A0359",9285.41,"Online",2024-12-28 10:57:41,"Others","Mobile",0,"Credit",0
"T00747","A0123",1319.5,"Online",2024-07-02 03:59:59,"Entertainment","Mobile",0,"Debit",1
"T00748","A0068",6633.48,"Online",2024-04-05 16:33:33,"Clothing","Mobile",0,"Debit",1
"T00749","A0187",1502.41,"In-Store",2024-07-03 07:54:53,"Clothing","Mobile",0,"Debit",1
